
56G     /
26G     /var
24G     /var/lib/vz
24G     /var/lib
19G     /mnt/lums-cloud-local/dump
19G     /mnt/lums-cloud-local
19G     /mnt
18G     /var/lib/vz/dump
9.1G    /usr
7.3G    /usr/lib
6.0G    /var/lib/vz/template
5.5G    /var/lib/vz/template/iso/7601.24214.180801-1700.win7sp1_ldr_escrow_CLIEN
T_ULTIMATE_x64FRE_en-us.iso
5.5G    /var/lib/vz/template/iso
4.6G    /usr/lib/modules
3.9G    /mnt/lums-cloud-local/dump/vzdump-qemu-100-2026_07_26-01_00_17.vma.zst
3.5G    /var/lib/vz/dump/vzdump-qemu-100-2026_08_08-00_00_02.vma.zst
3.5G    /var/lib/vz/dump/vzdump-qemu-100-2026_08_07-00_00_12.vma.zst
3.5G    /mnt/lums-cloud-local/dump/vzdump-qemu-100-2026_08_02-01_00_01.vma.zst
3.4G    /var/lib/vz/dump/vzdump-qemu-100-2026_08_06-00_00_00.vma.zst
2.0G    /mnt/lums-cloud-local/dump/vzdump-qemu-100-2026_07_12-01_00_03.vma.dat
